Country,population,Median age,% women,% LGBT,Median income,Gini coefficient
China,"1,390,380,000",37.40,51.00%,2.30%,8250,46.5
India,"1,330,520,000",27.90,51.00%,2.30%,1670,46.5
United States,"326,972,000",38.10,51.00%,2.30%,56810,39.4
Indonesia,"261,890,900",30.20,51.00%,2.30%,3400,46.5
Pakistan,"211,257,000",23.80,51.00%,2.30%,1500,40.9
Brazil,"208,924,000",32.00,51.00%,2.30%,8840,47
Nigeria,"193,392,500",18.40,51.00%,2.30%,2450,40.9
Bangladesh,"164,338,000",26.70,51.00%,2.30%,1330,38.9
Russia,"146,877,088",39.60,51.00%,2.30%,9720,40.9
Japan,"126,520,000",47.30,51.00%,2.30%,37930,41.5
Mexico,"123,982,528",28.30,51.00%,2.30%,9040,40.9
Philippines,"105,732,000",23.50,51.00%,2.30%,3580,40.9
Egypt,"96,799,700",23.90,51.00%,2.30%,3410,46.5
Ethiopia,"94,352,000",17.90,51.00%,2.30%,660,46.5
Vietnam,"93,700,000",30.50,51.00%,2.30%,2060,37.9
Germany,"82,665,600",47.10,51.00%,2.30%,43940,46.5
Iran,"81,374,900",30.30,51.00%,2.30%,5470,46.5
Democratic Republic of the Congo,"81,339,900",18.60,51.00%,2.30%,430,46.5
Turkey,"80,810,525",30.90,51.00%,2.30%,11230,39.7
France,"67,206,000",41.40,51.00%,2.30%,38720,46.5
Thailand,"66,234,000",37.70,51.00%,2.30%,5640,40.9
United kingdom,"66,028,930",40.50,51.00%,2.30%,42360,39.4
Italy,"60,497,174",45.50,51.00%,2.30%,31720,46.5
South Africa,"56,717,000",27.10,51.00%,2.30%,5480,40.9
Myanmar,"53,370,609",26.40,51.00%,2.30%,2920,40.9
Tanzania,"51,557,365",17.70,51.00%,2.30%,2920,40.9
South Korea,"51,446,201",41.80,51.00%,2.30%,27600,40.9
Colombia,"49,721,000",30.00,51.00%,2.30%,6310,46.5
Kenya,"49,699,862",19.70,51.00%,2.30%,1380,41.5
Spain,"46,549,045",42.70,51.00%,2.30%,27580,40.9
Argentina,"44,044,811",31.70,51.00%,2.30%,11970,38.9
Ukraine,"42,364,933",40.60,51.00%,2.30%,2310,39.4
Algeria,"41,697,498",28.10,51.00%,2.30%,2920,38.9
Sudan,"40,782,742",19.90,51.00%,2.30%,2920,40.9
Poland,"38,422,346",40.70,51.00%,2.30%,12680,40.9
Iraq,"38,274,618",20.00,51.00%,2.30%,2920,46.5
Uganda,"37,673,800",15.80,51.00%,2.30%,2920,39.4
Canada,"37,077,100",42.20,51.00%,2.30%,43680,47
Morocco,"34,639,600",29.30,51.00%,2.30%,2880,40.9
Saudi Arabia,"33,413,660",27.50,51.00%,2.30%,21720,40.9
Malaysia,"32,480,700",28.50,51.00%,2.30%,9860,40.9
Uzbekistan,"32,345,000",28.60,51.00%,2.30%,2920,39.4
Peru,"31,826,018",28.00,51.00%,2.30%,2920,40.9
Venezuela,"31,431,164",28.30,51.00%,2.30%,2920,37.9
Afghanistan,"29,724,323",18.80,51.00%,2.30%,580,38.9
Ghana,"29,614,337",21.10,51.00%,2.30%,1380,46.5
Angola,"29,250,009",15.90,51.00%,2.30%,2920,38.9
Mozambique,"28,861,863",17.20,51.00%,2.30%,2920,40.9
Nepal,"28,825,709",24.10,51.00%,2.30%,730,40.9
Yemen,"28,250,000",19.50,51.00%,2.30%,2920,21.5
Madagascar,"25,571,000",19.70,51.00%,2.30%,400,40.9
North Korea,"25,491,000",34.00,51.00%,2.30%,2920,40.9
Australia,"24,905,400",38.70,51.00%,2.30%,54230,38.9
Ivory Coast,"24,294,750",26.40,51.00%,2.30%,2920,46.5
Cameroon,"23,794,164",18.50,51.00%,2.30%,2920,47
Taiwan,"23,571,408",40.70,51.00%,2.30%,2920,40.9
Sri Lanka,"21,444,000",32.80,51.00%,2.30%,3850,40.9
Niger,"20,651,070",15.40,51.00%,2.30%,2920,40.9
Romania,"19,638,000",41.10,51.00%,2.30%,9480,40.9
Burkina Faso,"19,632,147",17.30,51.00%,2.30%,2920,47
Mali,"18,542,000",15.80,51.00%,2.30%,2920,40.9
Syria,"18,270,000",24.30,51.00%,2.30%,1840,40.9
Kazakhstan,"18,195,900",30.60,51.00%,2.30%,8810,41.5
Chile,"17,574,003",34.40,51.00%,2.30%,13540,47
Malawi,"17,373,185",16.50,51.00%,2.30%,2920,40.9
